OBJECTID,STATION_ID,ASSET_ID,NAME,LONGNAME,LINES,BRANCH_ID,STATUS,MILEPOST,FAREZONE,ADA,ADA2,PKNRD,BIKEPKNG,TICKET_AVA,ADDRESS,MUNICIPALI,TELEPHONE,WEBLINK,LABELANGLE,EDIT_INIT,EDIT_DATE,YEAR_OPEN,X,Y,xcoord,ycoord
1,1091.00000,51201091.00000,Stony Island,Stony Island,Electric,1,1,9.10000,B,0,N,0,0,,71st St. (at Stony Island Ave.),Chicago,,,30,ks,1995/08/02,,,,-87.58685,41.76601
2,1097.00000,51201097.00000,Bryn Mawr,Bryn Mawr,Electric,1,1,9.70000,B,0,N,0,0,,71st St. (at Jeffrey Blvd.),Chicago,,,30,ks,1995/08/02,,,,-87.57700,41.76612
3,1103.00000,51201103.00000,South Shore,South Shore,Electric,1,1,10.30000,B,0,N,1,0,,71st St. (near Yates and South Shore Dr.),Chicago,,,0,ks,1995/08/02,,,,-87.56571,41.76524
4,1109.00000,51201109.00000,Windsor Park,Windsor Park,Electric,1,1,10.90000,B,0,N,1,0,,75th St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.55963,41.75851
5,1115.00000,51201115.00000,Cheltenham,Cheltenham (79th Street),Electric,1,1,11.50000,B,1,N,1,0,,79th St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.55285,41.75232
6,1120.00000,51201120.00000,83rd St.,83rd Street,Electric,1,1,12.00000,B,0,N,1,0,,83rd St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.55156,41.74501
7,1125.00000,51201125.00000,87th St.,87th Street,Electric,1,1,12.50000,B,0,N,1,0,,87th St. (1 blk. E. of Commercial Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.54817,41.73775
8,1130.00000,51201130.00000,91st St.,91st Street (South Chicago),Electric,1,1,13.00000,B,0,N,1,0,,91st St. (near Baltimore St.),Chicago,,,0,ks,1995/08/02,,,,-87.54779,41.72744
9,3190.00000,51203190.00000,Hegewisch,Hegewisch,S. Shore,3,1,19.00000,3,0,A,1,0,,13730 South Brainard Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.54624,41.64827
10,4156.00000,51204156.00000,State St.,State Street,Electric,4,1,15.60000,D,1,N,0,0,,State St. (S. of 120th Pl.),Chicago,,,135,ks,1995/08/02,,,,-87.62161,41.67443
11,4160.00000,51204160.00000,Stewart Ridge,Stewart Ridge,Electric,4,1,16.00000,D,1,N,0,0,,Stewart Ridge (S. of 120th Pl.),Chicago,,,135,ks,1995/08/02,,,,-87.63161,41.67432
12,4167.00000,51204167.00000,West Pullman,West Pullman,Electric,4,1,16.70000,D,1,N,1,0,,Halsted St.,Chicago,,,135,ks,1995/08/02,,,,-87.64225,41.67422
13,4170.00000,51204170.00000,Racine Ave.,Racine Avenue,Electric,4,1,17.00000,D,1,N,1,0,,Racine Ave. (S. of 120th St.),Chicago,,,135,ks,1995/08/02,,,,-87.65216,41.67411
14,4179.00000,51204179.00000,Ashland Ave.,Ashland Avenue,Electric,4,1,17.90000,D,1,N,1,0,,Ashland Ave. (near 124th St.),Calumet Park,,,0,ks,1995/08/02,,,,-87.66062,41.66943
15,4184.00000,51204184.00000,Burr Oak,Burr Oak,Electric,4,1,18.40000,D,1,N,1,0,,Burr Oak (near Lincoln St.),Blue Island,,,0,ks,1995/08/02,,,,-87.66879,41.66233
16,4189.00000,51204189.00000,Blue Island,Blue Island,Electric,4,1,18.90000,D,0,N,1,0,,Vermont St. (near Irving St.),Blue Island,,,0,ks,1995/08/02,,,,-87.67613,41.65570
17,5000.00000,51205000.00000,Millenium Station,Millenium Station,"Electric, S. Shore",5,1,0.00000,A,0,N,0,0,,Michigan Ave. (between South Water and Randolph St.),Chicago,,,0,aef,2001/03/08,,,,-87.62309,41.88437
18,5008.00000,51205008.00000,Van Buren St.,Van Buren Street,"Electric, S. Shore",5,1,0.80000,A,0,A,0,0,,Michigan Ave. (between Jackson and Van Buren Sts.),Chicago,,,0,ks,1995/09/14,,,,-87.62281,41.87700
19,5014.00000,51205014.00000,Museum Campus,Museum Campus/11th St,"Electric, S. Shore",5,1,1.40000,A,0,N,0,0,,Roosevelt Rd. and Indiana Ave.,Chicago,,,0,aef,2001/03/08,,,,-87.62142,41.86839
20,5022.00000,51205022.00000,18th St.,18th Street,Electric,5,1,2.20000,A,1,N,0,0,,18th St. (near Calumet Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.61803,41.85773
21,5027.00000,51205027.00000,McCormick Place,McCormick Place,"Electric, S. Shore",5,1,2.70000,A,0,A,0,0,,23rd St. (between King Dr. and Lake Shore Dr.),Chicago,,,0,ks,1995/08/02,,,,-87.61614,41.85094
22,5032.00000,51205032.00000,27th St.,27th Street,Electric,5,1,3.20000,A,1,N,0,0,,27th St. (E. of Ellis Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.61344,41.84426
23,5059.00000,51205059.00000,47th St.,47th Street (Kenwood),Electric,5,1,5.90000,B,1,N,0,0,,47th St. (near Lake Park Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.59085,41.80952
24,5065.00000,51205065.00000,53rd St.,53rd Street (Hyde Park),Electric,5,1,6.50000,B,0,N,0,0,,53rd St. (at Lake Park Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.58679,41.79992
25,5070.00000,51205070.00000,55th-56th-57th St.,55th-56th-57th Street,Electric,5,1,7.00000,B,0,N,1,0,,55th to 57th Sts. (at Lake Park Ave.),Chicago,,,0,ks,1995/08/02,,,,-87.58750,41.79284
26,5074.00000,51205074.00000,59th St.,59th Street (University of Chicago),"Electric, S. Shore",5,1,7.40000,B,1,N,1,0,,59th St. and Harper St.,Chicago,,,0,ks,1995/08/02,,,,-87.58877,41.78700
27,5079.00000,51205079.00000,63rd St.,63rd Street,"Electric, S. Shore",5,1,7.90000,B,1,N,0,0,,63rd St. and Dorchester St.,Chicago,,,0,ks,1995/08/02,,,,-87.59040,41.77988
28,5093.00000,51205093.00000,75th St.,75th Street (Grand Crossing),Electric,5,1,9.30000,B,1,N,0,0,,75th St. and South Chicago Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.59516,41.75891
29,5100.00000,51205100.00000,79th St.,79th Street (Chatham),Electric,5,1,10.00000,B,1,N,1,0,,79th St. (near Greenwood St.),Chicago,,,0,ks,1995/08/02,,,,-87.59699,41.75083
30,5104.00000,51205104.00000,83rd St.,83rd Street (Avalon Park),Electric,5,1,10.40000,C,1,N,1,0,,83rd St. (near Ellis St.),Chicago,,,0,ks,1995/08/02,,,,-87.59833,41.74432
31,5109.00000,51205109.00000,87th St.,87th Street (Woodruff),Electric,5,1,10.90000,C,1,N,1,0,,87th St. and Dauphin St.,Chicago,,,0,ks,1995/08/02,,,,-87.59995,41.73741
32,5114.00000,51205114.00000,91st St.,91st Street (Chesterfield),Electric,5,1,11.40000,C,1,N,1,0,,91st St. and Dauphin St.,Chicago,,,0,ks,1995/08/02,,,,-87.60175,41.72975
33,5120.00000,51205120.00000,95th St.,95th Street (Chicago State University),Electric,5,1,12.00000,C,1,N,0,0,,95th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.60368,41.72142
34,5130.00000,51205130.00000,103rd St.,103rd Street (Rosemoor),Electric,5,1,13.00000,C,1,N,1,0,,103rd St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.60701,41.70697
35,5135.00000,51205135.00000,107th St.,107th Street,Electric,5,1,13.50000,C,1,N,0,0,,107th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.60866,41.69984
36,5140.00000,51205140.00000,111th St.,111th Street,Electric,5,1,14.00000,C,1,N,0,0,,111th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.61021,41.69310
37,5145.00000,51205145.00000,Kensington,Kensington (115th Street),"Electric, S. Shore",5,1,14.50000,C,0,A,1,0,,115th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.61183,41.68603
38,5173.00000,51205173.00000,Riverdale,Riverdale,Electric,5,1,17.30000,D,1,N,1,0,,137th St. and Illinois St.,Riverdale,,,0,ks,1995/08/02,,,,-87.62330,41.64633
39,5182.00000,51205182.00000,Ivanhoe,Ivanhoe,Electric,5,1,18.20000,D,0,A,1,46,,144th St. and Tracy St.,Riverdale,,,0,ks,1995/08/02,,,,-87.63007,41.63374
40,5190.00000,51205190.00000,147th St.,147th Street (Sibley Boulevard),Electric,5,1,19.00000,D,1,N,1,0,,147th St. and Clinton St.,Harvey,,,0,ks,1995/08/02,,,,-87.63594,41.62301
41,5200.00000,51205200.00000,Harvey,Harvey,Electric,5,1,20.00000,D,0,A,1,0,,Park Ave. and 154th St.,Harvey,,,0,ks,1995/08/02,,,,-87.64353,41.60893
42,5223.00000,51205223.00000,Hazel Crest,Hazel Crest,Electric,5,1,22.30000,E,1,N,1,0,,Park Ave. and 170th St.,Hazel Crest,,,0,ks,1995/08/02,,,,-87.65851,41.58084
43,5228.00000,51205228.00000,Calumet,Calumet,Electric,5,1,22.80000,E,0,N,1,13,,Park Ave. and 174th St.,East Hazel Crest,,,0,ks,1995/08/02,,,,-87.66283,41.57274
44,5235.00000,51205235.00000,Homewood,Homewood,Electric,5,1,23.50000,E,0,A,1,96,,Ridge Rd. (at Harwood Ave.),Homewood,,,0,ks,1995/08/02,,,,-87.66836,41.56237
45,5249.00000,51205249.00000,Flossmoor,Flossmoor,Electric,5,1,24.90000,E,0,A,1,27,,Flossmoor Rd. and Sterling Rd.,Flossmoor,,,0,ks,1995/08/02,,,,-87.67852,41.54330
46,5266.00000,51205266.00000,Olympia Fields,Olympia Fields,Electric,5,1,26.60000,F,1,N,0,0,,203rd St. (2 blks. E. of Kedzie Ave.,Olympia Fields,,,0,ks,1995/08/02,,,,-87.69041,41.52104
47,5276.00000,51205276.00000,211th St.,211th Street (Lincoln Highway),Electric,5,1,27.60000,F,0,A,1,85,,211th St. (between Olympian Way and Olympian Cir.),,,,0,ks,1995/08/02,,,,-87.69812,41.50644
48,5282.00000,51205282.00000,Matteson,Matteson,Electric,5,1,28.20000,F,1,N,1,21,,215th St. and Main St.,Matteson,,,0,ks,1995/08/02,,,,-87.70191,41.49868
49,5293.00000,51205293.00000,Richton Park,Richton Park,Electric,5,1,29.30000,F,0,A,1,44,,Sauk Trail (E. of Governors Hwy.),Richton Park,,,0,ks,1995/08/02,,,,-87.70898,41.48559
50,5315.00000,51205315.00000,University Park,University Park,Electric,5,1,31.50000,G,0,A,1,0,,1900 University Pkwy.,University Park,,,0,ks,1995/08/02,,,,-87.72332,41.45896
51,6000.00000,51206000.00000,LaSalle St.,LaSalle Street,Rock Is.,6,1,0.00000,A,0,A,0,0,,414 S. LaSalle St.,Chicago,,,180,aef,2001/03/08,,,,-87.63214,41.87505
52,6098.00000,51206098.00000,Gresham,Gresham,Rock Is.,6,1,9.80000,B,1,N,1,0,,820 W. 87th St.,Chicago,,,0,ks,1995/08/02,,,,-87.64461,41.73664
53,6109.00000,51206109.00000,Longwood,Longwood (95th Street),Rock Is.,6,1,10.90000,C,2,M,1,0,,9501 S. Vincennes Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.65056,41.72071
54,6120.00000,51206120.00000,Washington Heights,Washington Heights,Rock Is.,6,1,12.00000,C,0,A,1,0,,10335 S. Vicennes Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.65611,41.70558
55,6157.00000,51206157.00000,Blue Island,Blue Island (Vermont Street),Rock Is.,6,1,15.70000,D,0,A,1,0,,2300 W. Grove St.,Blue Island,,,180,ks,1995/08/02,,,,-87.67785,41.65486
56,6172.00000,51206172.00000,Robbins,Robbins,Rock Is.,6,1,17.20000,D,0,M,1,0,,13890 S. Kedzie Ave.,Robbins,,,0,ks,1995/08/02,,,,-87.69456,41.64077
57,6184.00000,51206184.00000,Midlothian,Midlothian,Rock Is.,6,1,18.40000,D,0,A,1,0,,3750 W. 147th St.,Midlothian,,,0,ks,1995/08/02,,,,-87.71241,41.62598
58,6204.00000,51206204.00000,Oak Forest,Oak Forest,Rock Is.,6,1,20.40000,E,0,A,1,40,,4850 W. 159th St.,Oak Forest,,,0,ks,1995/08/02,,,,-87.73819,41.60464
59,6235.00000,51206235.00000,Tinley Park,Tinley Park,Rock Is.,6,1,23.50000,E,0,A,1,25,,17381 S. Oak Park Ave.,Tinley Park,,,0,ks,1995/08/02,,,,-87.78358,41.57561
60,6251.00000,51206251.00000,80th Ave.,80th Avenue (Tinley Park),Rock Is.,6,1,25.10000,E,2,M,1,0,,18001 S. 80th Ave.,Tinley Park,,,0,ks,1995/08/02,,,,-87.80954,41.56438
61,6275.00000,51206275.00000,Hickory Creek,Hickory Creek,Rock Is.,6,1,27.50000,F,0,A,1,0,,9430 Hickory Creek Dr.,Mokena,,,0,ks,1995/08/02,,,,-87.84762,41.54797
62,6296.00000,51206296.00000,Mokena,Mokena,Rock Is.,6,1,29.60000,F,0,M,1,26,,11040 McGovney's St.,Mokena,,,0,ks,1995/08/02,,,,-87.88692,41.53096
63,6340.00000,51206340.00000,New Lenox,New Lenox,Rock Is.,6,1,34.00000,G,0,M,1,0,,300 N. Church St.,New Lenox,,,0,ks,1995/08/02,,,,-87.96523,41.51456
64,7106.00000,51207106.00000,Brainerd,Brainerd,Rock Is.,7,1,10.60000,C,0,M,1,0,,8901 S. Loomis Blvd.,Chicago,,,135,ks,1995/08/02,,,,-87.65756,41.73224
65,7113.00000,51207113.00000,91st St.,91st Street (Beverly Hills),Rock Is.,7,1,11.30000,C,2,M,1,0,,9105 S. Prospect Sq.,Chicago,,,180,ks,1995/08/02,,,,-87.66721,41.72798
66,7117.00000,51207117.00000,95th St.,95th Street (Beverly Hills),Rock Is.,7,1,11.70000,C,2,M,1,0,,1766 W. 95th St.,Chicago,,,180,ks,1995/08/02,,,,-87.66755,41.72154
67,7123.00000,51207123.00000,99th St.,99th Street (Beverly Hills),Rock Is.,7,1,12.30000,C,0,N,1,0,,9901 S. Walden Pkwy.,Chicago,,,180,ks,1995/08/02,,,,-87.66729,41.71363
68,7128.00000,51207128.00000,103rd St.,103rd Street (Beverly Hills),Rock Is.,7,1,12.80000,C,0,A,1,0,,10301 S. Walden Pkwy.,Chicago,,,180,ks,1995/08/02,,,,-87.66890,41.70622
69,7133.00000,51207133.00000,107th St.,107th Street (Beverly Hills),Rock Is.,7,1,13.30000,C,2,M,1,0,,1901 W. 107th St.,Chicago,,,180,ks,1995/08/02,,,,-87.66975,41.69892
70,7138.00000,51207138.00000,111th St.,111th Street (Morgan Park),Rock Is.,7,1,13.80000,C,0,M,1,0,,11046 S. Hale Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.67049,41.69276
71,7143.00000,51207143.00000,115th St.,115th Street (Morgan Park),Rock Is.,7,1,14.30000,C,2,M,1,0,,11445 S. Hale Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.67146,41.68499
72,7148.00000,51207148.00000,119th St.,119th Street,Rock Is.,7,1,14.80000,C,2,A,1,0,,2040 W. 119th St.,,,,180,ks,1995/08/02,,,,-87.67258,41.67637
73,7152.00000,51207152.00000,123rd St.,123rd Street,Rock Is.,7,1,15.20000,D,1,N,1,0,,2120 W. 123rd St.,Blue Island,,,180,ks,1995/08/02,,,,-87.67362,41.67029
74,7158.00000,51207158.00000,Prairie St.,Prairie Street,Rock Is.,7,1,15.80000,D,1,N,1,0,,2100 W. Prairie St.,Blue Island,,,180,ks,1995/08/02,,,,-87.67510,41.66226
75,8000.00000,51208000.00000,Union Station,Union Station,"Milw-N, Milw-W, NCS, BNSF, Heritage, SWS",8,1,0.00000,A,0,A,0,0,,Canal St. (between Adams and Jackson Blvd.),Chicago,,,180,ks,1995/08/02,,,,-87.63883,41.87795
76,8112.00000,51208112.00000,Wrightwood,Wrightwood,SWS,8,1,11.90000,C,0,M,0,0,,79th St. and Kedzie Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.70146,41.75008
77,8126.00000,51208126.00000,Ashburn,Ashburn,SWS,8,1,12.60000,C,0,A,1,0,,83rd St. and Central Park,Chicago,,,180,ks,1995/08/02,,,,-87.71252,41.74181
78,8152.00000,51208152.00000,Oak Lawn,Oak Lawn,SWS,8,1,15.20000,D,0,A,1,8,,9525 S. Tulley Ave.,Oak Lawn,,,180,ks,1995/08/02,,,,-87.74915,41.71940
79,8168.00000,51208168.00000,Chicago Ridge,Chicago Ridge,SWS,8,1,16.80000,D,0,A,1,0,,103rd St. and Ridgeland,Chicago Ridge,,,180,ks,1995/08/02,,,,-87.77978,41.70395
80,8182.00000,51208182.00000,Worth,Worth,SWS,8,1,18.20000,D,0,A,1,0,,110th St. and Depot Rd.,Worth,,,180,ks,1995/08/02,,,,-87.79569,41.69165
81,8203.00000,51208203.00000,Palos Park,Palos Park,SWS,8,1,20.30000,E,0,A,1,12,,123rd St. and 82nd Ave.,Palos Park,,,180,ks,1995/08/02,,,,-87.82091,41.66848
82,8236.00000,51208236.00000,143rd St.,143rd Street (Orland Park),SWS,8,1,23.60000,E,0,N,1,0,,143rd St. and Southwest Hwy.,Orland Park,,,180,ks,1995/08/02,,,,-87.85957,41.63065
83,8248.00000,51208248.00000,153rd St.,153rd Street (Orland Park),SWS,8,1,25.20000,E,0,A,1,0,,10401 W. 153rd St.,Orland Park,,,180,ks,1995/08/02,,,,-87.87367,41.60957
84,8289.00000,51208289.00000,179th St.,179th Street (Orland Park),SWS,8,1,28.90000,F,0,M,1,0,,179th St. and Southwest Hwy.,Orland Park,,,180,ks,1995/09/15,,,,-87.90282,41.56366
85,9119.00000,51209119.00000,Summit,Summit,Heritage,9,1,11.90000,C,0,A,1,0,,Center St. and Hanover Ave.,Summit,,,0,ks,1995/08/02,,,,-87.80992,41.79497
86,9175.00000,51209175.00000,Willow Springs,Willow Springs,Heritage,9,1,17.50000,D,0,A,1,0,,87th St. and Archer,Willow Springs,,,0,ks,1995/08/02,,,,-87.87848,41.73326
87,9253.00000,51209253.00000,Lemont,Lemont,Heritage,9,1,25.30000,E,0,A,1,0,,101 Main St.,Lemont,,,0,ks,1995/08/02,,,,-88.00366,41.67369
88,9329.00000,51209329.00000,Lockport,Lockport,Heritage,9,1,32.90000,G,0,A,1,0,,13th St. and State St.,Lockport,,,0,ks,1995/08/02,,,,-88.06031,41.58538
89,10018.00000,51210018.00000,Halsted St.,Halsted Street,BNSF,10,1,1.80000,A,1,N,0,0,,16th and Halsted St.,Chicago,,,150,aef,2001/02/13,,,,-87.64725,41.86026
90,10038.00000,51210038.00000,Western Ave.,Western Avenue,BNSF,10,1,3.80000,A,1,N,0,0,,18th and Western Ave.,Chicago,,,180,aef,2001/02/13,,,,-87.68497,41.85757
91,10070.00000,51210070.00000,Cicero,Cicero,BNSF,10,1,7.00000,B,1,M,1,0,,26th and Cicero,Cicero,,,315,aef,2001/02/13,,,,-87.74517,41.84416
92,10091.00000,51210091.00000,LaVergne,LaVergne,BNSF,10,1,9.10000,B,0,M,1,0,,Windsor and Ridgeland Ave.,Berwyn,,,150,aef,2001/02/13,,,,-87.78346,41.83550
93,10096.00000,51210096.00000,Berwyn,Berwyn,BNSF,10,1,9.60000,B,0,A,1,10,,6801 W. Windsor Ave.,Berwyn,,,150,aef,2001/02/13,,,,-87.79329,41.83329
94,10101.00000,51210101.00000,Harlem Ave.,Harlem Avenue,BNSF,10,1,10.10000,B,0,N,1,0,,7135 Windsor Ave.,Berwyn,,,150,aef,2001/02/13,,,,-87.80190,41.83134
95,10111.00000,51210111.00000,Riverside,Riverside,BNSF,10,1,11.10000,C,2,M,1,20,,90 Bloomingbank Road,Riverside,,,150,aef,2001/02/13,,,,-87.82023,41.82721
96,10118.00000,51210118.00000,Zoo Stop,Hollywood (Zoo Stop),BNSF,10,1,11.80000,C,0,M,1,0,,Golf Road and Hollywood Ave.,Brookfield,,,150,aef,2001/02/13,,,,-87.83373,41.82424
97,10123.00000,51210123.00000,Brookfield,Brookfield,BNSF,10,1,12.30000,C,2,M,1,20,,8858 Burlington Ave.,Brookfield,,,150,aef,2001/02/13,,,,-87.84311,41.82215
98,10131.00000,51210131.00000,Congress Park,Congress Park,BNSF,10,1,13.10000,C,1,N,1,0,,1/2 mi. W. of Maple St. (on Burlington Ave.),Brookfield,,,150,aef,2001/02/13,,,,-87.85758,41.81891
99,10138.00000,51210138.00000,LaGrange Rd.,LaGrange Road,BNSF,10,1,13.80000,C,0,A,1,112,,25 W. Burlington Ave.,La Grange,,,150,aef,2001/02/13,,,,-87.87111,41.81588
100,10142.00000,51210142.00000,Stone Ave.,Stone Avenue (LaGrange),BNSF,10,1,14.20000,C,1,N,1,76,,701 Burlington Ave.,La Grange,,,150,aef,2001/02/13,,,,-87.87857,41.81421
101,10155.00000,51210155.00000,Western Springs,Western Springs,BNSF,10,1,15.50000,D,0,A,1,26,,914 Burlington Ave.,Western Springs,,,150,aef,2001/02/13,,,,-87.90141,41.80908
102,10164.00000,51210164.00000,Highlands,Highlands,BNSF,10,1,16.40000,D,1,N,1,0,,1/4 mi. N. of County Line Rd. and 47th St.,Hinsdale,,,150,aef,2001/02/13,,,,-87.91857,41.80520
103,10169.00000,51210169.00000,Hinsdale,Hinsdale,BNSF,10,1,16.90000,D,0,A,1,78,,1 E. Hinsdale Ave.,Hinsdale,,,150,aef,2001/02/13,,,,-87.92824,41.80299
104,10178.00000,51210178.00000,West Hinsdale,West Hinsdale,BNSF,10,1,17.80000,D,2,M,1,0,,Hinsdale Ave. and Stough St.,Hinsdale,,,150,aef,2001/02/13,,,,-87.94567,41.79903
105,10183.00000,51210183.00000,Clarendon Hills,Clarendon Hills,BNSF,10,1,18.30000,D,2,M,1,74,,1 S. Prospect Ave.,Clarendon Hills,,,150,aef,2001/02/13,,,,-87.95441,41.79706
106,10195.00000,51210195.00000,Westmont,Westmont,BNSF,10,1,19.50000,D,0,A,1,60,,1 W. Quincy,Westmont,,,150,aef,2001/02/13,,,,-87.97678,41.79561
107,10204.00000,51210204.00000,Fairview Ave.,Fairview Avenue (Downers Grove),BNSF,10,1,20.40000,E,2,M,1,22,,Fairview Ave. and Burlington Ave.,Downers Grove,,,150,aef,2001/02/13,,,,-87.99397,41.79559
108,10212.00000,51210212.00000,Main St.,Main Street (Downers Grove),BNSF,10,1,21.20000,E,0,A,1,82,,5001 Main St.,Downers Grove,,,150,aef,2001/02/13,,,,-88.00983,41.79554
109,10226.00000,51210226.00000,Belmont,Belmont,BNSF,10,1,22.60000,E,0,A,1,24,,5000 Belmont Ave.,Downers Grove,,,150,aef,2001/02/13,,,,-88.03808,41.79549
110,10245.00000,51210245.00000,Lisle,Lisle,BNSF,10,1,24.50000,E,0,N,1,42,,1000 Front St.,Lisle,,,150,aef,2001/02/13,,,,-88.07256,41.79781
111,10285.00000,51210285.00000,Naperville,Naperville,BNSF,10,1,28.50000,F,0,A,1,78,,105 E. 4th Ave.,Naperville,,,150,aef,2001/02/13,,,,-88.14519,41.77981
112,10316.00000,51210316.00000,Route 59,Route 59,BNSF,10,1,31.60000,G,0,A,1,37,,1090 N. Route 59,Aurora,,,150,aef,2001/02/13,,,,-88.20852,41.77813
113,10380.00000,51210380.00000,Aurora,Aurora,BNSF,10,1,37.50000,H,0,A,1,15,,233 N. Broadway,Aurora,,,180,aef,2001/02/13,,,,-88.30768,41.76121
114,11036.00000,51211036.00000,Kedzie,Kedzie,UP-W,11,1,3.60000,A,1,N,0,0,,Kedzie Ave. and Carroll Ave.,Chicago,,,30,ks,1995/08/02,,,,-87.70658,41.88826
115,11085.00000,51211085.00000,Oak Park,Oak Park (Marion Street),UP-W,11,1,8.50000,B,0,N,1,45,,103 N. Marion St.,Oak Park,,,45,ks,1995/08/02,,,,-87.80145,41.88697
116,11097.00000,51211097.00000,River Forest,River Forest,UP-W,11,1,9.70000,B,1,N,1,0,,8001 W. Central St.,River Forest,,,45,ks,1995/08/02,,,,-87.82491,41.88681
117,11105.00000,51211105.00000,Maywood,Maywood,UP-W,11,1,10.50000,C,2,M,1,0,,450 W. St. Charles,Maywood,,,45,ks,1995/08/02,,,,-87.83878,41.88833
118,11113.00000,51211113.00000,Melrose Park,Melrose Park,UP-W,11,1,11.30000,C,2,M,1,0,,1801 W. Main St.,,,,45,ks,1995/08/02,,,,-87.85587,41.89027
119,11126.00000,51211126.00000,Bellwood,Bellwood,UP-W,11,1,12.60000,C,2,M,1,0,,105 Frederick Ave.,Bellwood,,,45,ks,1995/09/14,,,,-87.88274,41.89141
