OBJECTID,STATION_ID,ASSET_ID,NAME,LONGNAME,LINES,BRANCH_ID,STATUS,MILEPOST,FAREZONE,ADA,ADA2,PKNRD,BIKEPKNG,TICKET_AVA,ADDRESS,MUNICIPALI,TELEPHONE,WEBLINK,LABELANGLE,EDIT_INIT,EDIT_DATE,YEAR_OPEN,X,Y,xcoord,ycoord
120,11143.00000,51211143.00000,Berkeley,Berkeley,UP-W,11,1,14.30000,C,0,A,1,0,,5900 W. Park Ave.,Berkeley,,,45,ks,1995/08/02,,,,-87.91602,41.89627
121,11157.00000,51211157.00000,Elmhurst,Elmhurst,UP-W,11,1,15.70000,D,0,A,1,64,,128 W. 1st St. (at York Rd.),Elmhurst,,,45,ks,1995/08/02,,,,-87.94094,41.89970
122,11178.00000,51211178.00000,Villa Park,Villa Park,UP-W,11,1,17.80000,D,0,A,1,11,,Ardmore Ave. and 1st St.,Villa Park,,,45,ks,1995/08/02,,,,-87.97783,41.89630
123,11199.00000,51211199.00000,Lombard,Lombard,UP-W,11,1,19.90000,D,0,A,1,30,,9 S. Main St.,Lombard,,,45,ks,1995/08/02,,,,-88.01855,41.88649
124,11224.00000,51211224.00000,Glen Ellyn,Glen Ellyn,UP-W,11,1,22.40000,E,0,A,1,40,,551 Crescent Blvd ( at Main St.),Glen Ellyn,,,45,ks,1995/08/02,,,,-88.06461,41.87646
125,11238.00000,51211238.00000,College Ave.,College Avenue,UP-W,11,1,23.80000,E,0,N,1,40,,1295 E. College Ave.,Wheaton,,,45,ks,1995/08/02,,,,-88.08881,41.86904
126,11250.00000,51211250.00000,Wheaton,Wheaton,UP-W,11,1,25.00000,E,0,M,1,110,,402 Front St. (at West St.),Wheaton,,,45,ks,1995/08/02,,,,-88.10873,41.86445
127,11275.00000,51211275.00000,Winfield,Winfield,UP-W,11,1,27.50000,F,0,A,1,0,,Jewell Rd. and Winfield Rd.,Winfield,,,45,ks,1995/08/02,,,,-88.15749,41.87001
128,11300.00000,51211300.00000,West Chicago,West Chicago,UP-W,11,1,29.80000,F,0,A,1,27,,508 W. Main St.,West Chicago,,,45,ks,1995/08/02,,,,-88.19892,41.88107
129,11355.00000,51211355.00000,Geneva,Geneva,UP-W,11,1,35.50000,H,0,A,1,25,,328 Crescent Place,Geneva,,,45,ks,1995/08/02,,,,-88.31021,41.88150
130,12029.00000,51212029.00000,Western Ave.,Western Avenue,"Milw-N, Milw-W, NCS",12,1,2.90000,A,0,A,1,0,,420 N. Artesian (near Grand Ave.),Chicago,,,30,ks,1995/08/02,,,,-87.68831,41.88911
131,12077.00000,51212077.00000,Hanson Park,Hanson Park,Milw-W,12,1,7.70000,B,0,N,1,0,,Parkside and Armitage Ave.,Chicago,,,30,ks,1995/08/02,,,,-87.76763,41.91656
132,12086.00000,51212086.00000,Galewood,Galewood,Milw-W,12,1,8.60000,B,0,N,1,0,,2031 N. Narragansett,Chicago,,,30,ks,1995/08/02,,,,-87.78473,41.91640
133,12091.00000,51212091.00000,Mars,Mars,Milw-W,12,1,9.10000,B,0,N,1,0,,6801 W. Shakespeare Ave.,Chicago,,,30,ks,1995/08/02,,,,-87.79453,41.91925
134,0.00000,0.00000,Pingree Rd.,Pingree Rd.,UP-NW,13,1,0.00000,I,0,,0,0,,570 Congress Pkwy,Crystal Lake,,,0,af,2011/04/28,,,,-88.29802,42.23415
135,0.00000,0.00000,Palos Heights,Palos Heights,SWS,8,1,0.00000,D,0,,0,0,,11451 Southwest Highway,Palos Heights,,,0,af,2011/04/28,,,,-87.80718,41.68196
136,0.00000,0.00000,35th St,Lovana S. Jones/Bronzeville,Rock Is.,6,1,0.00000,A,0,,0,0,,106 W 35th St,Chicago,,,0,af,2011/04/28,,,,-87.62942,41.83148
137,0.00000,0.00000,La Fox,La Fox,UP-W,11,1,0.00000,I,0,,0,0,,40 W 999 Deslinger Rd,Kane County,,,0,af,2011/04/28,,,,-88.41180,41.88670
138,0.00000,0.00000,Elburn,Elburn,UP-W,11,1,0.00000,I,0,,0,0,,43 W 166 Keslinger Rd,Elburn,,,0,af,2011/04/28,,,,-88.46412,41.89073
139,0.00000,0.00000,Manhattan,Manhattan,SWS,8,1,0.00000,I,0,,0,0,,15601 W Sweedler Rd,Manhattan,,,0,af,2011/04/28,,,,-87.98871,41.41894
140,12095.00000,51212095.00000,Mont Clare,Mont Clare,Milw-W,12,1,9.50000,B,0,A,1,0,,7007 W. Medill St.,Chicago,,,30,ks,1995/08/02,,,,-87.80115,41.92164
141,12102.00000,51212102.00000,Elmwood Park,Elmwood Park,Milw-W,12,1,10.20000,C,0,A,1,11,,7600 W. Grand Ave.,Elmwood Park,,,30,ks,1995/08/02,,,,-87.81478,41.92494
142,12114.00000,51212114.00000,River Grove,River Grove,"Milw-W, NCS",12,1,11.40000,C,0,A,1,0,,8421 Arnold Ave.,River Grove,,,30,ks,1995/09/14,,,,-87.83632,41.93100
143,12132.00000,51212132.00000,Franklin Park,Franklin Park,Milw-W,12,1,13.20000,C,0,A,1,11,,3148 Rose St.,Franklin Park,,,30,ks,1995/08/02,,,,-87.86659,41.93653
144,12140.00000,51212140.00000,Mannheim,Mannheim,Milw-W,12,1,14.00000,C,1,N,1,0,,Front St. and Lincoln St.,Franklin Park,,,30,ks,1995/08/02,,,,-87.88334,41.94151
145,12172.00000,51212172.00000,Bensenville,Bensenville,Milw-W,12,1,17.20000,D,0,A,1,21,,110 W. Main St.,Bensenville,,,30,ks,1995/08/02,,,,-87.94182,41.95700
146,12191.00000,51212191.00000,Wood Dale,Wood Dale,Milw-W,12,1,19.10000,D,0,A,1,5,,301 W. Wood Dale Ave.,Wood Dale,,,30,ks,1995/08/02,,,,-87.97487,41.96237
147,12210.00000,51212210.00000,Itasca,Itasca,Milw-W,12,1,21.10000,E,0,A,1,18,,Irving Park Rd. (Rt. 19) and Maple St.,Itasca,,,30,ks,1995/08/02,,,,-88.01392,41.97163
148,12230.00000,51212230.00000,Medinah,Medinah,Milw-W,12,1,23.00000,E,0,M,1,10,,"Medinah Rd., 1 block N. of Irving Park Rd.",,,,30,ks,1995/08/02,,,,-88.05093,41.97832
149,12239.00000,51212239.00000,Roselle,Roselle,Milw-W,12,1,23.90000,E,0,A,1,10,,540 Irving Park Rd.,Roselle,,,30,ks,1995/08/02,,,,-88.06707,41.98158
150,12265.00000,51212265.00000,Schaumburg,Schaumburg,Milw-W,12,1,26.50000,F,0,A,1,62,,2000 S. Springinsguth Rd.,Schaumburg,,,30,ks,1995/08/02,,,,-88.11835,41.98923
151,12284.00000,51212284.00000,Hanover Park,Hanover Park,Milw-W,12,1,28.40000,F,0,A,1,31,,Ontarioville Rd. and Route 20,Hanover Park,,,30,ks,1995/08/02,,,,-88.14928,41.98813
152,12301.00000,51212301.00000,Bartlett,Bartlett,Milw-W,12,1,30.10000,F,0,M,1,0,,Oak Ave. and Railroad Ave.,Bartlett,,,30,ks,1995/08/02,,,,-88.18628,41.99258
153,12360.00000,51212360.00000,National St.,National Street,Milw-W,12,1,36.00000,H,0,N,1,0,,85 National St.,Elgin,,,0,ks,1995/09/14,,,,-88.27997,42.02913
154,12366.00000,51212366.00000,Elgin,Elgin,Milw-W,12,1,36.60000,H,0,M,1,0,,109 W. Chicago St.,Elgin,,,0,ks,1995/08/02,,,,-88.28617,42.03626
155,12398.00000,51212398.00000,Big Timber,Big Timber Road,Milw-W,12,1,39.80000,H,0,M,1,0,,2025 Big Timber Rd.,Elgin,,,180,ks,1995/08/02,,,,-88.32843,42.05867
156,13000.00000,51213000.00000,Ogilvie,Ogilvie Transportation Center,"UP-N, UP-NW, UP-W",13,1,0.00000,A,0,A,0,0,,Madison St. and Canal St.,Chicago,,,180,ks,1995/08/02,,,,-87.64077,41.88305
157,13029.00000,51213029.00000,Clybourn,Clybourn,"UP-N, UP-NW",13,1,2.90000,A,1,N,1,0,,2001 N. Ashland Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.66805,41.91721
158,13070.00000,51213070.00000,Irving Park,Irving Park,UP-NW,13,1,7.00000,B,0,M,1,0,,4000 N. Kedvale Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.73116,41.95317
159,13091.00000,51213091.00000,Jefferson Park,Jefferson Park,UP-NW,13,1,9.10000,B,0,N,1,0,,4963 N. Milwaukee Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.76334,41.97151
160,13101.00000,51213101.00000,Gladstone Park,Gladstone Park,UP-NW,13,1,10.10000,B,1,N,1,0,,5500 N. Austin Blvd.,Chicago,,,180,ks,1995/08/02,,,,-87.77789,41.97975
161,13114.00000,51213114.00000,Norwood Park,Norwood Park,UP-NW,13,1,11.40000,C,0,N,1,0,,6088 N. Northwest Highway,Chicago,,,180,ks,1995/08/02,,,,-87.79906,41.99175
162,13126.00000,51213126.00000,Edison Park,Edison Park,UP-NW,13,1,12.60000,C,0,N,1,0,,6700 N. Olmstead Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.81771,42.00223
163,13135.00000,51213135.00000,Park Ridge,Park Ridge,UP-NW,13,1,13.50000,C,0,A,1,32,,100 S. Summit Ave.,Park Ridge,,,180,ks,1995/08/02,,,,-87.83175,42.01021
164,13150.00000,51213150.00000,Dee Road,Dee Road,UP-NW,13,1,15.00000,C,0,N,1,0,,881 N. Dee Road,Park Ridge,,,180,ks,1995/08/02,,,,-87.85489,42.02327
165,13171.00000,51213171.00000,Des Plaines,Des Plaines,UP-NW,13,1,17.10000,D,2,M,1,38,,1501 Miner St. (at Lee St.),Des Plaines,,,180,ks,1995/08/02,,,,-87.88676,42.04079
166,13186.00000,51213186.00000,Cumberland,Cumberland,UP-NW,13,1,18.60000,D,1,N,1,26,,475 N. Northwest Highway,Des Plaines,,,180,ks,1995/08/02,,,,-87.91231,42.05219
167,13200.00000,51213200.00000,Mount Prospect,Mount Prospect,UP-NW,13,1,20.00000,D,0,A,1,360,,13 E. Northwest Hwy. (at Main St.),Mount Prospect,,,180,ks,1995/08/02,,,,-87.93618,42.06294
168,13228.00000,51213228.00000,Arlington Heights,Arlington Heights,UP-NW,13,1,22.80000,E,0,M,1,96,,19 E. Northwest Highway,Arlington Heights,,,180,ks,1995/08/02,,,,-87.98218,42.08338
169,13244.00000,51213244.00000,Arlington Park,Arlington Park,UP-NW,13,1,24.40000,E,0,M,1,28,,2121 W. Northwest Highway,Arlington Heights,,,180,ks,1995/08/02,,,,-88.00956,42.09567
170,13268.00000,51213268.00000,Palatine,Palatine,UP-NW,13,1,26.80000,F,0,M,1,102,,225 W. Colfax (at Smith St.),Palatine,,,180,ks,1995/08/02,,,,-88.04993,42.11361
171,13319.00000,51213319.00000,Barrington,Barrington,UP-NW,13,1,31.90000,G,0,M,1,36,,201 S. Spring Street,Barrington,,,0,ks,1995/08/02,,,,-88.13211,42.15290
172,13373.00000,51213373.00000,Fox River Grove,Fox River Grove,UP-NW,13,1,37.30000,H,2,M,1,0,,4015 N. Northwest Highway,Fox River Grove,,,180,ks,1995/08/02,,,,-88.21886,42.19752
173,13386.00000,51213386.00000,Cary,Cary,UP-NW,13,1,38.60000,H,0,A,1,30,,100 W. Main St. (at Northwest Hwy.),Cary,,,180,ks,1995/08/02,,,,-88.24141,42.20916
174,13432.00000,51213432.00000,Crystal Lake,Crystal Lake,UP-NW,13,1,43.20000,I,0,A,1,42,,Woodstock Ave. and Grant St.,Crystal Lake,,,180,ks,1995/08/02,,,,-88.31706,42.24415
175,13506.00000,51213506.00000,McHenry,McHenry,UP-NW,14,1,50.60000,K,2,M,1,0,,4005 Main Street,McHenry,,,180,ks,1995/08/02,,,,-88.27615,42.34330
176,13516.00000,51213516.00000,Woodstock,Woodstock,UP-NW,13,1,51.60000,K,0,A,1,20,,90 Church Street,Woodstock,,,180,ks,1995/08/02,,,,-88.44728,42.31684
177,13631.00000,51213631.00000,Harvard,Harvard,UP-NW,13,1,63.10000,M,0,A,1,0,,1. N. Ayers Street,Harvard,,,180,ks,1995/08/02,,907622,2095537,-88.61712,42.41935
178,15064.00000,51215064.00000,Healy,Healy,Milw-N,15,1,6.40000,B,0,A,1,0,,4014 W. Fullerton Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.72791,41.92486
179,15082.00000,51215082.00000,Grayland,Grayland,Milw-N,15,1,8.20000,B,1,N,1,0,,3805 N. Kilbourn St.,Chicago,,,180,ks,1995/08/02,,,,-87.74012,41.94852
180,15090.00000,51215090.00000,Mayfair,Mayfair,Milw-N,15,1,9.00000,B,1,N,0,0,,4357 N. Cicero,Chicago,,,180,ks,1995/08/02,,,,-87.74617,41.96014
181,15102.00000,51215102.00000,Forest Glen,Forest Glen,Milw-N,15,1,10.20000,C,1,N,1,0,,5301 N. LeClaire,Chicago,,,0,ks,1995/08/02,,,,-87.75616,41.97954
182,15116.00000,51215116.00000,Edgebrook,Edgebrook,Milw-N,15,1,11.60000,C,2,M,1,0,,6402 N. Central,Chicago,,,0,ks,1995/08/02,,,,-87.76562,41.99763
183,15143.00000,51215143.00000,Morton Grove,Morton Grove,Milw-N,15,1,14.30000,C,0,A,1,0,,8501 Lehigh Rd.,Morton Grove,,,0,ks,1995/08/02,,,,-87.78497,42.03505
184,15162.00000,51215162.00000,Golf,Golf,Milw-N,15,1,16.20000,D,0,A,1,20,,195 N. Waukegan,Golf,,,0,ks,1995/08/02,,,,-87.79715,42.05833
185,15174.00000,51215174.00000,Glenview,Glenview,Milw-N,15,1,17.40000,D,0,A,1,56,,1021 Depot Ave.,Glenview,,,0,ks,1995/08/02,,,,-87.80557,42.07462
186,15188.00000,51215188.00000,North Glenview,North Glenview,Milw-N,15,1,18.80000,D,0,A,1,0,,3000 Old Willow Rd.,Glenview,,,0,aef,2001/04/17,,,,-87.81627,42.09884
187,15211.00000,51215211.00000,Northbrook,Northbrook,Milw-N,15,1,21.10000,E,2,M,1,47,,1340 Shermer Ave.,Northbrook,,,0,ks,1995/08/02,,,,-87.82814,42.12763
188,15230.00000,51215230.00000,Lake Cook,Lake Cook Road,Milw-N,15,1,23.00000,E,0,M,1,0,,601 Lake Cook Road,Deerfield,,,0,ks,1999/02/16,,,,-87.84099,42.15165
189,15242.00000,51215242.00000,Deerfield,Deerfield,Milw-N,15,1,24.20000,E,0,A,1,129,,"860 Deerfield Rd., 2 blks. W. of Rt. 43",Deerfield,,,180,ks,1995/08/02,,,,-87.84990,42.16813
190,15280.00000,51215280.00000,Lake Forest,Lake Forest,Milw-N,15,1,28.40000,F,0,A,1,0,,10205 N. Waukegan,Lake Forest,,,180,ks,1995/09/14,,,,-87.87462,42.22353
191,15355.00000,51215355.00000,Libertyville,Libertyville,Milw-N,15,1,35.50000,H,0,A,1,19,,200 W. Lake St. at Milwaukee Ave.,Libertyville,,,0,ks,1995/08/02,,,,-87.95645,42.29108
192,15410.00000,51215410.00000,Grayslake,Grayslake,Milw-N,15,1,41.00000,I,0,M,1,14,,Lake St. and St. Paul St.,Grayslake,,,180,ks,1995/08/02,,,,-88.04332,42.33354
193,15440.00000,51215440.00000,Round Lake,Round Lake,Milw-N,15,1,44.00000,I,0,M,1,10,,Route 134 and Cedar Lake Rd.,Round Lake,,,180,ks,1995/08/02,,,,-88.09393,42.35456
194,15460.00000,51215460.00000,Long Lake,Long Lake,Milw-N,15,1,46.00000,J,2,M,1,0,,Decorah Ave. and Route 134,,,,180,ks,1995/08/02,,,,-88.12805,42.36790
195,15478.00000,51215478.00000,Ingleside,Ingleside,Milw-N,15,1,47.80000,J,0,M,1,0,,Washington St. and Rollins Rd.,Fox Lake,,,180,ks,1995/08/02,,,,-88.15498,42.38414
196,15495.00000,51215495.00000,Fox Lake,Fox Lake,Milw-N,15,1,49.50000,J,0,A,1,20,,Nippersink Blvd. At Grand Ave.,Fox Lake,,,180,ks,1995/08/02,,,,-88.18207,42.39830
197,16171.00000,51216171.00000,O'Hare,O'Hare Transfer,NCS,16,1,17.10000,D,0,A,0,0,,,Rosemont,,,180,ks,1999/02/16,,,,-87.88032,41.99521
198,16240.00000,51216240.00000,Prospect Heights,Prospect Heights,NCS,16,1,24.00000,E,0,A,1,0,,55 South Wolf Road,Prospect Heights,,,180,ks,1999/02/16,,,,-87.90806,42.09291
199,16272.00000,51216272.00000,Wheeling,Wheeling,NCS,16,1,27.20000,F,0,A,1,0,,400 Town Street,Wheeling,,,180,ks,1999/02/16,,,,-87.92716,42.13645
200,16295.00000,51216295.00000,Buffalo Grove,Buffalo Grove,NCS,16,1,29.50000,F,0,A,1,0,,825 Commerce Ct.,Buffalo Grove,,,180,ks,1999/02/16,,,,-87.94113,42.16848
201,16316.00000,51216316.00000,Prairie View,Prairie View,NCS,16,1,31.60000,G,0,A,1,0,,16480 W. Hwy 22,Prairie View,,,180,ks,1999/02/16,,,,-87.95558,42.19798
202,16330.00000,51216330.00000,Vernon Hills,Vernon Hills,NCS,16,1,33.00000,G,0,A,1,0,,75 East Route 45,Vernon Hills,,,180,ks,1999/02/16,,,,-87.96482,42.21557
203,16369.00000,51216369.00000,Mundelein,Mundelein,NCS,16,1,36.90000,H,0,A,1,0,,205 North Archer Ave.,Mundelein,,,180,ks,1999/02/16,,,,-87.99770,42.26671
204,16407.00000,51216407.00000,Prairie Crossing,Prairie Crossing (Libertyville),NCS,16,1,40.70000,H,0,A,1,0,,2401 West Harris Road,,,,180,ks,1999/02/16,,,,-88.01773,42.31855
205,16459.00000,51216459.00000,Round Lake Beach,Round Lake Beach,NCS,16,1,45.90000,J,0,A,1,0,,680 East Mallard Creek Dr.,Round Lake Beach,,,0,ks,1999/02/16,,,,-88.06517,42.38475
206,16482.00000,51216482.00000,Lake Villa,Lake Villa,NCS,16,1,48.20000,J,0,A,1,0,,129 Railroad Ave.,Lake Villa,,,0,ks,1999/02/16,,,,-88.07929,42.41759
207,16528.00000,51216528.00000,Antioch,Antioch,NCS,16,1,52.80000,K,0,A,1,0,,305 Depot Street,Antioch,,,0,ks,1999/02/16,,,,-88.09217,42.48072
208,17065.00000,51217065.00000,Ravenswood,Ravenswood,UP-N,17,1,6.50000,B,1,N,1,0,,4800 N. Ravenswood Ave.,Chicago,,,0,ks,1995/08/02,,,,-87.67444,41.96815
209,17094.00000,51217094.00000,Rogers Park,Rogers Park,UP-N,17,1,9.40000,B,0,A,1,0,,7000 N. Ravenswood Ave.,Chicago,,,180,ks,1995/08/02,,,,-87.67553,42.00965
210,17110.00000,51217110.00000,Main St.,Main Street (Evanston),UP-N,17,1,11.00000,C,0,N,1,0,,600 Main St.,Evanston,,,180,ks,1995/08/02,,,,-87.68005,42.03332
211,17120.00000,51217120.00000,Davis St.,Davis Street (Evanston),UP-N,17,1,12.00000,C,0,N,0,0,,901 Davis St.,Evanston,,,180,ks,1995/08/02,,,,-87.68482,42.04806
212,17133.00000,51217133.00000,Central St.,Central Street (Evanston),UP-N,17,1,13.30000,C,0,A,1,21,,1601 Central Ave.,Evanston,,,180,ks,1995/08/02,,,,-87.69810,42.06399
213,17144.00000,51217144.00000,Wilmette,Wilmette,UP-N,17,1,14.40000,C,0,A,1,80,,722 Green Bay Rd.,Wilmette,,,0,ks,1995/08/02,,,,-87.70928,42.07734
214,17152.00000,51217152.00000,Kenilworth,Kenilworth,UP-N,17,1,15.20000,D,0,A,1,55,,400 Richmond Rd.,Kenilworth,,,0,ks,1995/08/02,,,,-87.71674,42.08622
215,17158.00000,51217158.00000,Indian Hill,Indian Hill,UP-N,17,1,15.80000,D,1,N,1,87,,111 N. Green Bay Rd.,Winnetka,,,0,ks,1995/08/02,,,,-87.72373,42.09462
216,17166.00000,51217166.00000,Winnetka,Winnetka,UP-N,17,1,16.60000,D,0,A,1,87,,754 Elm St.,Winnetka,,,0,ks,1995/08/02,,,,-87.73259,42.10529
217,17177.00000,51217177.00000,Hubbard Woods,Hubbard Woods,UP-N,17,1,17.70000,D,1,N,1,79,,1065 Gage St.,Winnetka,,,0,ks,1995/08/02,,,,-87.74344,42.11818
218,17192.00000,51217192.00000,Glencoe,Glencoe,UP-N,17,1,19.20000,D,0,A,1,66,,724 Green Bay Rd.,Glencoe,,,0,ks,1995/08/02,,,,-87.75815,42.13553
219,17205.00000,51217205.00000,Braeside,Braeside,UP-N,17,1,20.50000,E,2,M,1,0,,10 N. St. John's Ave.,,,,0,ks,1995/08/02,,,,-87.77283,42.15299
220,17212.00000,51217212.00000,Ravinia Park,Ravinia Park,UP-N,17,2,21.20000,E,0,,0,19,,,Highland Park,,,0,ks,1995/09/14,,,,-87.77669,42.15761
221,17215.00000,51217215.00000,Ravinia,Ravinia,UP-N,17,1,21.50000,E,0,A,1,43,,510 Roger Williams Ave.,Highland Park,,,0,ks,1995/08/02,,,,-87.78323,42.16538
222,17230.00000,51217230.00000,Highland Park,Highland Park,UP-N,17,1,23.00000,E,0,A,1,578,,1800 St. John's Ave.,Highland Park,,,0,ks,1995/08/02,,,,-87.79771,42.18351
223,17245.00000,51217245.00000,Highwood,Highwood,UP-N,17,1,24.50000,E,0,A,1,0,,317 Green Bay Rd.,Highwood,,,0,ks,1995/08/02,,,,-87.81000,42.20242
224,17257.00000,51217257.00000,Fort Sheridan,Fort Sheridan,UP-N,17,1,25.70000,F,0,A,1,314,,461 W. Old Elm Rd.,,,,0,ks,1995/08/02,,,,-87.82115,42.21742
225,17283.00000,51217283.00000,Lake Forest,Lake Forest,UP-N,17,1,28.30000,F,0,A,1,62,,691 N. Western Ave.,Lake Forest,,,0,ks,1995/08/02,,,,-87.83971,42.25236
226,17302.00000,51217302.00000,Lake Bluff,Lake Bluff,UP-N,17,1,30.20000,G,0,A,1,0,,600 N. Sheridan Rd.,Lake Bluff,,,0,ks,1995/08/02,,,,-87.84676,42.27959
227,17322.00000,51217322.00000,Great Lakes,Great Lakes,UP-N,17,1,32.20000,G,0,N,0,0,,2840 S. Sheridan Rd.,North Chicago,,,0,ks,1995/09/14,,,,-87.84663,42.30834
228,17332.00000,51217332.00000,North Chicago,North Chicago,UP-N,17,1,33.70000,G,0,A,1,0,,1633 Lakeside,North Chicago,,,0,ks,1995/08/02,,,,-87.83704,42.32892
229,17359.00000,51217359.00000,Waukegan,Waukegan,UP-N,17,1,35.90000,H,0,A,1,0,,95 N. Spring St.,Waukegan,,,0,ks,1995/08/02,,,,-87.82795,42.36064
230,17421.00000,51217421.00000,Zion,Zion,UP-N,17,1,42.10000,I,0,A,1,0,,2501 S. Eden Rd.,Zion,,,0,ks,1995/08/02,,,,-87.81813,42.44951
231,17445.00000,51217445.00000,Winthrop Harbor,Winthrop Harbor,UP-N,17,1,44.50000,I,0,A,1,0,,701 N. Main St.,Winthrop Harbor,,,0,ks,1995/08/02,,,,-87.81626,42.48262
232,17516.00000,51217516.00000,Kenosha,Kenosha,UP-N,17,1,51.50000,K,0,N,1,0,,5414 13th Ave.,Winthrop Harbor,,,0,aef,2001/01/08,,,,-87.82091,42.58732
233,0.00000,0.00000,Hammond,Hammond,S. Shore,3,1,0.00000,,0,,0,0,,4531 Hohman Ave,Hammond,,,0,af,2005/09/22,,,,-87.52237,41.63206
234,0.00000,0.00000,East Chicago,East Chicago,S. Shore,3,1,0.00000,,0,,0,0,,5615 Indianapolis Blvd,East Chicago,,,0,af,2005/09/22,,,,-87.48145,41.61288
235,0.00000,0.00000,Gary Metro,Gary Metro,S. Shore,3,1,0.00000,,0,,0,0,,200 West 4th Ave,Gary,,,0,af,2005/09/22,,,,-87.33881,41.60524
236,0.00000,0.00000,Miller,Miller,S. Shore,3,1,0.00000,,0,,0,0,,Lake Street and U.S. Highway 12,Gary,,,0,af,2005/09/22,,,,-87.26350,41.59798
237,0.00000,0.00000,Ogden Dunes,Ogden Dunes,S. Shore,3,1,0.00000,,0,,0,0,,Hillcrest Road and U.S. Highway 12,Portage,,,0,af,2005/09/22,,,,-87.19149,41.61649
238,0.00000,0.00000,Dune Park,Dune Park,S. Shore,3,1,0.00000,,0,,0,0,,33 East U.S. Highway 12,Chesterton,,,0,af,2005/09/22,,,,-87.05783,41.64590
239,0.00000,0.00000,Gary Airport,Gary/Chicago Airport,S. Shore,3,1,0.00000,,0,,0,0,,Clark Rd and U.S. Highway 12,Gary,,,0,af,2005/09/22,,,,-87.39480,41.60522
240,0.00000,0.00000,Washington St,Washington St,NCS,16,1,0.00000,I,0,,0,0,,330 W Washington St,Grayslake,,,0,af,2011/04/28,,,,-88.05046,42.35963
241,0.00000,0.00000,Prairie Crossing,Prairie Crossing/Libertyville,Milw-N,15,1,0.00000,H,0,,0,0,,3001 Harris Rd,Libertyville,,,0,af,2011/04/28,,,,-88.01512,42.32090
242,0.00000,0.00000,Rosemont,Rosemont,NCS,16,1,0.00000,D,0,,0,0,,10005 Balmoral Ave,Rosemont,,,0,af,2011/04/28,,,,-87.87345,41.97572
243,0.00000,0.00000,Schiller Park,Schiller Park,NCS,16,1,0.00000,C,0,,0,0,,4555 Ruby St,Schiller Park,,,0,af,2011/04/28,,,,-87.86900,41.96306
244,0.00000,0.00000,Belmont Ave,Belmont Ave,NCS,16,1,0.00000,C,0,,0,0,,9280 Belmont Ave,Franklin Park,,,0,af,2011/04/28,,,,-87.86029,41.93856
245,0.00000,0.00000,Grand-Cicero,Grand-Cicero,Milw-W,12,1,0.00000,B,0,,0,0,,1833 N Cicero Ave,Chicago,,,0,af,2011/04/28,,,,-87.74653,41.91444
246,0.00000,0.00000,Laraway Road,New Lenox Laraway Road,SWS,8,1,0.00000,H,0,,0,0,,1861 Village Station Blvd,New Lenox,,,0,af,2011/04/28,,,,-87.95990,41.48316
247,0.00000,0.00000,Joliet,Joliet,"Rock Is., Heritage",6,1,0.00000,H,2,,0,0,,50 E Jefferson St,Joliet,,,0,af,2011/04/28,,,,-88.07930,41.52418
